"Nama_Startup","Kategori_Layanan","Pendapatan_Tahunan_Miliar_IDR","Biaya_Akuisisi_Pelanggan_Juta_IDR","Nilai_Pelanggan_Juta_IDR","Tingkat_Churn_Persen"
"Startup_1","Keuangan",18.5,5.81,20.06,10.22
"Startup_2","Proyek",2.89,3.41,12.11,14.31
"Startup_3","SDM",3.62,4.8,15.82,13.8
"Startup_4","Pemasaran",10.33,5.02,13.01,11.8
"Startup_5","CRM",2.59,8.46,NA,14.49
"Startup_6","Proyek",1.84,4.37,10.08,15.01
"Startup_7","Keuangan",1.08,9.21,20.11,15.69
"Startup_8","SDM",3.29,3.01,10.48,14.06
"Startup_9","Pemasaran",29.34,11.93,40.95,8.9
"Startup_10","CRM",5.25,4.7,12.01,13.13
"Startup_11","Proyek",1.56,3.8,13.84,15.25
"Startup_12","Keuangan",12.01,6.21,25.1,11.45
"Startup_13","SDM",1.22,7.43,15.2,15.56
"Startup_14","Pemasaran",4.33,3.88,10.11,13.55
"Startup_15","CRM",8.99,6.1,25.9,12.09
"Startup_16","Proyek",15.43,9.51,NA,10.87
"Startup_17","Keuangan",6.21,4.98,15.22,12.78
"Startup_18","SDM",1.01,2.56,6.01,15.76
"Startup_19","Pemasaran",7.43,4.33,18.92,12.45
"Startup_20","CRM",11.92,6.89,20.14,11.49
"Startup_21","Proyek",2.33,3.11,7.43,14.7
"Startup_22","Keuangan",34.98,12.5,45.32,8.45
"Startup_23","SDM",1.99,5.32,12.88,NA
"Startup_24","Pemasaran",1.11,6.21,13.43,15.65
"Startup_25","CRM",4.87,4.55,15.93,13.32
"Startup_26","Proyek",6.88,5.21,18.32,12.59
"Startup_27","Keuangan",2.45,3.89,10.99,14.61
"Startup_28","SDM",14.32,7.89,30.43,11.01
"Startup_29","Pemasaran",1.54,4.54,10.21,15.26
"Startup_30","CRM",2.18,3.21,8.99,14.79
"Startup_31","Proyek",19.87,9.12,33.21,10.01
"Startup_32","Keuangan",3.33,4.11,12.32,14.02
"Startup_33","SDM",5.87,5.32,18.43,12.91
"Startup_34","Pemasaran",1.02,2.89,7.54,15.75
"Startup_35","CRM",1.87,3.43,9.87,15.0
"Startup_36","Proyek",22.43,10.21,40.12,9.54
"Startup_37","Keuangan",4.56,4.87,15.32,13.45
"Startup_38","SDM",2.76,3.98,11.43,14.4
"Startup_39","Pemasaran",1.23,3.21,8.54,15.55
"Startup_40","CRM",7.89,5.76,20.32,12.29
"Startup_41","Proyek",1.45,3.43,9.21,15.35
"Startup_42","Keuangan",16.43,8.99,35.12,10.65
"Startup_43","SDM",3.87,4.54,14.87,13.76
"Startup_44","Pemasaran",1.98,3.65,10.11,14.95
"Startup_45","CRM",2.99,4.12,11.87,14.23
"Startup_46","Proyek",1.12,3.21,8.43,15.64
"Startup_47","Keuangan",1.0,2.87,7.89,15.78
"Startup_48","SDM",25.43,11.21,50.12,9.21
"Startup_49","Pemasaran",3.45,4.32,13.43,13.98
"Startup_50","CRM",1.87,3.54,10.12,15.0
"Startup_51","Proyek",4.32,4.76,15.43,13.56
"Startup_52","Keuangan",1.21,3.21,8.54,15.57
"Startup_53","SDM",1.88,3.54,10.12,14.99
"Startup_54","Pemasaran",1.99,3.65,10.11,14.94
"Startup_55","CRM",2.12,3.76,10.43,14.85
"Startup_56","Proyek",1.43,3.43,9.21,15.36
"Startup_57","Keuangan",1.56,3.54,9.54,15.24
"Startup_58","SDM",1.76,3.65,10.11,15.09
"Startup_59","Pemasaran",1.87,3.76,10.43,14.98
"Startup_60","CRM",1.98,3.87,10.76,14.87
"Startup_61","Proyek",2.09,3.98,11.09,14.76
"Startup_62","Keuangan",2.21,4.09,11.42,14.65
"Startup_63","SDM",2.32,4.2,11.75,14.54
"Startup_64","Pemasaran",2.43,4.31,12.08,14.43
"Startup_65","CRM",2.54,4.42,12.41,14.32
"Startup_66","Proyek",2.65,4.53,12.74,14.21
"Startup_67","Keuangan",2.76,4.64,13.07,14.1
"Startup_68","SDM",2.87,4.75,13.4,13.99
"Startup_69","Pemasaran",2.98,4.86,13.73,13.88
"Startup_70","CRM",3.09,4.97,14.06,13.77
"Startup_71","Proyek",3.2,5.08,14.39,13.66
"Startup_72","Keuangan",3.31,5.19,14.72,13.55
"Startup_73","SDM",3.42,5.3,15.05,13.44
"Startup_74","Pemasaran",3.53,5.41,15.38,13.33
"Startup_75","CRM",3.64,5.52,15.71,13.22
"Startup_76","Proyek",3.75,5.63,16.04,13.11
"Startup_77","Keuangan",3.86,5.74,16.37,13.0
"Startup_78","SDM",3.97,5.85,16.7,12.89
"Startup_79","Pemasaran",4.08,5.96,17.03,12.78
"Startup_80","CRM",4.19,6.07,17.36,12.67
"Startup_81","Proyek",4.3,6.18,17.69,12.56
"Startup_82","Keuangan",4.41,6.29,18.02,12.45
"Startup_83","SDM",4.52,6.4,18.35,12.34
"Startup_84","Pemasaran",4.63,6.51,18.68,12.23
"Startup_85","CRM",4.74,6.62,19.01,12.12
"Startup_86","Proyek",4.85,6.73,19.34,12.01
"Startup_87","Keuangan",4.96,6.84,19.67,11.9
"Startup_88","SDM",5.07,6.95,20.0,11.79
"Startup_89","Pemasaran",5.18,7.06,20.33,11.68
"Startup_90","CRM",5.29,7.17,20.66,11.57
"Startup_91","Proyek",5.4,7.28,20.99,11.46
"Startup_92","Keuangan",5.51,7.39,21.32,11.35
"Startup_93","SDM",5.62,7.5,21.65,11.24
"Startup_94","Pemasaran",5.73,7.61,21.98,11.13
"Startup_95","CRM",5.84,7.72,22.31,11.02
"Startup_96","Proyek",5.95,7.83,22.64,10.91
"Startup_97","Keuangan",6.06,7.94,22.97,10.8
"Startup_98","SDM",6.17,8.05,23.3,10.69
"Startup_99","Pemasaran",6.28,8.16,23.63,10.58
"Startup_100","CRM",6.39,8.27,23.96,10.47
"Startup_101","Proyek",6.5,8.38,24.29,10.36
"Startup_102","Keuangan",6.61,8.49,24.62,10.25
"Startup_103","SDM",6.72,8.6,24.95,10.14
"Startup_104","Pemasaran",6.83,8.71,25.28,10.03
"Startup_105","CRM",6.94,8.82,25.61,9.92
"Startup_106","Proyek",7.05,8.93,25.94,9.81
"Startup_107","Keuangan",7.16,9.04,26.27,9.7
"Startup_108","SDM",7.27,9.15,26.6,9.59
"Startup_109","Pemasaran",7.38,9.26,26.93,9.48
"Startup_110","CRM",7.49,9.37,27.26,9.37
"Startup_111","Proyek",7.6,9.48,27.59,9.26
"Startup_112","Keuangan",7.71,9.59,27.92,9.15
"Startup_113","SDM",7.82,9.7,28.25,9.04
"Startup_114","Pemasaran",7.93,9.81,28.58,8.93
"Startup_115","CRM",8.04,9.92,28.91,8.82
"Startup_116","Proyek",8.15,10.03,29.24,8.71
"Startup_117","Keuangan",8.26,10.14,29.57,8.6
"Startup_118","SDM",8.37,10.25,29.9,8.49
"Startup_119","Pemasaran",8.48,10.36,30.23,8.38
"Startup_120","CRM",8.59,10.47,30.56,8.27
"Startup_121","Proyek",8.7,10.58,30.89,8.16
"Startup_122","Keuangan",8.81,10.69,31.22,8.05
"Startup_123","SDM",8.92,10.8,31.55,7.94
"Startup_124","Pemasaran",9.03,10.91,31.88,7.83
"Startup_125","CRM",9.14,11.02,32.21,7.72
"Startup_126","Proyek",9.25,11.13,32.54,7.61
"Startup_127","Keuangan",9.36,11.24,32.87,7.5
"Startup_128","SDM",9.47,11.35,33.2,7.39
"Startup_129","Pemasaran",9.58,11.46,33.53,7.28
"Startup_130","CRM",9.69,11.57,33.86,7.17
"Startup_131","Proyek",9.8,11.68,34.19,7.06
"Startup_132","Keuangan",9.91,11.79,34.52,6.95
"Startup_133","SDM",10.02,11.9,34.85,6.84
"Startup_134","Pemasaran",10.13,12.01,35.18,6.73
"Startup_135","CRM",10.24,12.12,35.51,6.62
"Startup_136","Proyek",10.35,12.23,35.84,6.51
"Startup_137","Keuangan",10.46,12.34,36.17,6.4
"Startup_138","SDM",10.57,12.45,36.5,6.29
"Startup_139","Pemasaran",10.68,12.56,36.83,6.18
"Startup_140","CRM",10.79,12.67,37.16,6.07
"Startup_141","Proyek",10.9,12.78,37.49,5.96
"Startup_142","Keuangan",11.01,12.89,37.82,5.85
"Startup_143","SDM",11.12,13.0,38.15,5.74
"Startup_144","Pemasaran",11.23,13.11,38.48,5.63
"Startup_145","CRM",11.34,13.22,38.81,5.52
"Startup_146","Proyek",11.45,13.33,39.14,5.41
"Startup_147","Keuangan",11.56,13.44,39.47,5.3
"Startup_148","SDM",11.67,13.55,39.8,5.19
"Startup_149","Pemasaran",11.78,13.66,40.13,5.08
"Startup_150","CRM",11.89,13.77,40.46,4.97
"Startup_151","Proyek",12.0,13.88,40.79,4.86
"Startup_152","Keuangan",12.11,13.99,41.12,4.75
"Startup_153","SDM",12.22,14.1,41.45,4.64
"Startup_154","Pemasaran",12.33,14.21,41.78,4.53
"Startup_155","CRM",12.44,14.32,42.11,4.42
"Startup_156","Proyek",12.55,14.43,42.44,4.31
"Startup_157","Keuangan",12.66,14.54,42.77,4.2
"Startup_158","SDM",12.77,14.65,43.1,4.09
"Startup_159","Pemasaran",12.88,14.76,43.43,3.98
"Startup_160","CRM",12.99,14.87,43.76,3.87
"Startup_161","Proyek",13.1,14.98,44.09,3.76
"Startup_162","Keuangan",13.21,15.09,44.42,3.65
"Startup_163","SDM",13.32,15.2,44.75,3.54
"Startup_164","Pemasaran",13.43,15.31,45.08,3.43
"Startup_165","CRM",13.54,15.42,45.41,3.32
"Startup_166","Proyek",13.65,15.53,45.74,3.21
"Startup_167","Keuangan",13.76,15.64,46.07,3.1
"Startup_168","SDM",13.87,15.75,46.4,2.99
"Startup_169","Pemasaran",13.98,15.86,46.73,2.88
"Startup_170","CRM",14.09,15.97,47.06,2.77
"Startup_171","Proyek",14.2,16.08,47.39,2.66
"Startup_172","Keuangan",14.31,16.19,47.72,2.55
"Startup_173","SDM",14.42,16.3,48.05,2.44
"Startup_174","Pemasaran",14.53,16.41,48.38,2.33
"Startup_175","CRM",14.64,16.52,48.71,2.22
"Startup_176","Proyek",14.75,16.63,49.04,2.11
"Startup_177","Keuangan",14.86,16.74,49.37,2.0
"Startup_178","SDM",14.97,16.85,49.7,1.89
"Startup_179","Pemasaran",15.08,16.96,50.03,1.78
"Startup_180","CRM",15.19,17.07,50.36,1.67
"Startup_181","Proyek",15.3,17.18,50.69,1.56
"Startup_182","Keuangan",15.41,17.29,51.02,1.45
"Startup_183","SDM",15.52,17.4,51.35,1.34
"Startup_184","Pemasaran",15.63,17.51,51.68,1.23
"Startup_185","CRM",15.74,17.62,52.01,1.12
"Startup_186","Proyek",15.85,17.73,52.34,1.01
"Startup_187","Keuangan",15.96,17.84,52.67,0.9
"Startup_188","SDM",16.07,17.95,53.0,0.79
"Startup_189","Pemasaran",16.18,18.06,53.33,0.68
"Startup_190","CRM",16.29,18.17,53.66,0.57
"Startup_191","Proyek",16.4,18.28,53.99,0.46
"Startup_192","Keuangan",16.51,18.39,54.32,0.35
"Startup_193","SDM",16.62,18.5,54.65,0.24
"Startup_194","Pemasaran",16.73,18.61,54.98,0.13
"Startup_195","CRM",16.84,18.72,55.31,0.02
"Startup_196","Proyek",16.95,18.83,55.64,-0.09
"Startup_197","Keuangan",17.06,18.94,55.97,-0.2
"Startup_198","SDM",17.17,19.05,56.3,-0.31
"Startup_199","Pemasaran",17.28,19.16,56.63,-0.42
"Startup_200","CRM",17.39,19.27,56.96,-0.53
"Startup_201","Proyek",17.5,19.38,57.29,-0.64
"Startup_202","Keuangan",17.61,19.49,57.62,-0.75
"Startup_203","SDM",17.72,19.6,57.95,-0.86
"Startup_204","Pemasaran",17.83,19.71,58.28,-0.97
"Startup_205","CRM",17.94,19.82,58.61,-1.08
"Startup_206","Proyek",18.05,19.93,58.94,-1.19
"Startup_207","Keuangan",18.16,20.04,59.27,-1.3
"Startup_208","SDM",18.27,20.15,59.6,-1.41
"Startup_209","Pemasaran",18.38,20.26,59.93,-1.52
"Startup_210","CRM",18.49,20.37,60.26,-1.63
"Startup_211","Proyek",18.6,20.48,60.59,-1.74
"Startup_212","Keuangan",18.71,20.59,60.92,-1.85
"Startup_213","SDM",18.82,20.7,61.25,-1.96
"Startup_214","Pemasaran",18.93,20.81,61.58,-2.07
"Startup_215","CRM",19.04,20.92,61.91,-2.18
"Startup_216","Proyek",19.15,21.03,62.24,-2.29
"Startup_217","Keuangan",19.26,21.14,62.57,-2.4
"Startup_218","SDM",19.37,21.25,62.9,-2.51
"Startup_219","Pemasaran",19.48,21.36,63.23,-2.62
"Startup_220","CRM",19.59,21.47,63.56,-2.73
"Startup_221","Proyek",19.7,21.58,63.89,-2.84
"Startup_222","Keuangan",19.81,21.69,64.22,-2.95
"Startup_223","SDM",19.92,21.8,64.55,-3.06
"Startup_224","Pemasaran",20.03,21.91,64.88,-3.17
"Startup_225","CRM",20.14,22.02,65.21,-3.28
"Startup_226","Proyek",20.25,22.13,65.54,-3.39
"Startup_227","Keuangan",20.36,22.24,65.87,-3.5
"Startup_228","SDM",20.47,22.35,66.2,-3.61
"Startup_229","Pemasaran",20.58,22.46,66.53,-3.72
"Startup_230","CRM",20.69,22.57,66.86,-3.83
"Startup_231","Proyek",20.8,22.68,67.19,-3.94
"Startup_232","Keuangan",20.91,22.79,67.52,-4.05
"Startup_233","SDM",21.02,22.9,67.85,-4.16
"Startup_234","Pemasaran",21.13,23.01,68.18,-4.27
"Startup_235","CRM",21.24,23.12,68.51,-4.38
"Startup_236","Proyek",21.35,23.23,68.84,-4.49
"Startup_237","Keuangan",21.46,23.34,69.17,-4.6
"Startup_238","SDM",21.57,23.45,69.5,-4.71
"Startup_239","Pemasaran",21.68,23.56,69.83,-4.82
"Startup_240","CRM",21.79,23.67,70.16,-4.93
"Startup_241","Proyek",21.9,23.78,70.49,-5.04
"Startup_242","Keuangan",22.01,23.89,70.82,-5.15
"Startup_243","SDM",22.12,24.0,71.15,-5.26
"Startup_244","Pemasaran",22.23,24.11,71.48,-5.37
"Startup_245","CRM",22.34,24.22,71.81,-5.48
"Startup_246","Proyek",22.45,24.33,72.14,-5.59
"Startup_247","Keuangan",22.56,24.44,72.47,-5.7
"Startup_248","SDM",22.67,24.55,72.8,-5.81
"Startup_249","Pemasaran",22.78,24.66,73.13,-5.92
"Startup_250","CRM",22.89,24.77,73.46,-6.03
"Startup_251","Proyek",23.0,24.88,73.79,-6.14
"Startup_252","Keuangan",23.11,24.99,74.12,-6.25
"Startup_253","SDM",23.22,25.1,74.45,-6.36
"Startup_254","Pemasaran",23.33,25.21,74.78,-6.47
"Startup_255","CRM",23.44,25.32,75.11,-6.58
"Startup_256","Proyek",23.55,25.43,75.44,-6.69
"Startup_257","Keuangan",23.66,25.54,75.77,-6.8
"Startup_258","SDM",23.77,25.65,76.1,-6.91
"Startup_259","Pemasaran",23.88,25.76,76.43,-7.02
"Startup_260","CRM",23.99,25.87,76.76,-7.13
"Startup_261","Proyek",24.1,25.98,77.09,-7.24
"Startup_262","Keuangan",24.21,26.09,77.42,-7.35
"Startup_263","SDM",24.32,26.2,77.75,-7.46
"Startup_264","Pemasaran",24.43,26.31,78.08,-7.57
"Startup_265","CRM",24.54,26.42,78.41,-7.68
"Startup_266","Proyek",24.65,26.53,78.74,-7.79
"Startup_267","Keuangan",24.76,26.64,79.07,-7.9
"Startup_268","SDM",24.87,26.75,79.4,-8.01
"Startup_269","Pemasaran",24.98,26.86,79.73,-8.12
"Startup_270","CRM",25.09,26.97,80.06,-8.23
"Startup_271","Proyek",25.2,27.08,80.39,-8.34
"Startup_272","Keuangan",25.31,27.19,80.72,-8.45
"Startup_273","SDM",25.42,27.3,81.05,-8.56
"Startup_274","Pemasaran",25.53,27.41,81.38,-8.67
"Startup_275","CRM",25.64,27.52,81.71,-8.78
"Startup_276","Proyek",25.75,27.63,82.04,-8.89
"Startup_277","Keuangan",25.86,27.74,82.37,-9.0
"Startup_278","SDM",25.97,27.85,82.7,-9.11
"Startup_279","Pemasaran",26.08,27.96,83.03,-9.22
"Startup_280","CRM",26.19,28.07,83.36,-9.33
"Startup_281","Proyek",26.3,28.18,83.69,-9.44
"Startup_282","Keuangan",26.41,28.29,84.02,-9.55
"Startup_283","SDM",26.52,28.4,84.35,-9.66
"Startup_284","Pemasaran",26.63,28.51,84.68,-9.77
"Startup_285","CRM",26.74,28.62,85.01,-9.88
"Startup_286","Proyek",26.85,28.73,85.34,-9.99
"Startup_287","Keuangan",26.96,28.84,85.67,-10.1
"Startup_288","SDM",27.07,28.95,86.0,-10.21
"Startup_289","Pemasaran",27.18,29.06,86.33,-10.32
"Startup_290","CRM",27.29,29.17,86.66,-10.43
"Startup_291","Proyek",27.4,29.28,86.99,-10.54
"Startup_292","Keuangan",27.51,29.39,87.32,-10.65
"Startup_293","SDM",27.62,29.5,87.65,-10.76
"Startup_294","Pemasaran",27.73,29.61,87.98,-10.87
"Startup_295","CRM",27.84,29.72,88.31,-10.98
"Startup_296","Proyek",27.95,29.83,88.64,-11.09
"Startup_297","Keuangan",28.06,29.94,88.97,-11.2
"Startup_298","SDM",28.17,30.05,89.3,-11.31
"Startup_299","Pemasaran",28.28,30.16,89.63,-11.42
"Startup_300","CRM",28.39,30.27,89.96,-11.53
"Startup_301","Proyek",28.5,30.38,90.29,-11.64
"Startup_302","Keuangan",28.61,30.49,90.62,-11.75
"Startup_303","SDM",28.72,30.6,90.95,-11.86
"Startup_304","Pemasaran",28.83,30.71,91.28,-11.97
"Startup_305","CRM",28.94,30.82,91.61,-12.08
"Startup_306","Proyek",29.05,30.93,91.94,-12.19
"Startup_307","Keuangan",29.16,31.04,92.27,-12.3
"Startup_308","SDM",29.27,31.15,92.6,-12.41
"Startup_309","Pemasaran",29.38,31.26,92.93,-12.52
"Startup_310","CRM",29.49,31.37,93.26,-12.63
"Startup_311","Proyek",29.6,31.48,93.59,-12.74
"Startup_312","Keuangan",29.71,31.59,93.92,-12.85
"Startup_313","SDM",29.82,31.7,94.25,-12.96
"Startup_314","Pemasaran",29.93,31.81,94.58,-13.07
"Startup_315","CRM",30.04,31.92,94.91,-13.18
"Startup_316","Proyek",30.15,32.03,95.24,-13.29
"Startup_317","Keuangan",30.26,32.14,95.57,-13.4
"Startup_318","SDM",30.37,32.25,95.9,-13.51
"Startup_319","Pemasaran",30.48,32.36,96.23,-13.62
"Startup_320","CRM",30.59,32.47,96.56,-13.73
"Startup_321","Proyek",30.7,32.58,96.89,-13.84
"Startup_322","Keuangan",30.81,32.69,97.22,-13.95
"Startup_323","SDM",30.92,32.8,97.55,-14.06
"Startup_324","Pemasaran",31.03,32.91,97.88,-14.17
"Startup_325","CRM",31.14,33.02,98.21,-14.28
"Startup_326","Proyek",31.25,33.13,98.54,-14.39
"Startup_327","Keuangan",31.36,33.24,98.87,-14.5
"Startup_328","SDM",31.47,33.35,99.2,-14.61
"Startup_329","Pemasaran",31.58,33.46,99.53,-14.72
"Startup_330","CRM",31.69,33.57,99.86,-14.83
"Startup_331","Proyek",31.8,33.68,100.19,-14.94
"Startup_332","Keuangan",31.91,33.79,100.52,-15.05
"Startup_333","SDM",32.02,33.9,100.85,-15.16
"Startup_334","Pemasaran",32.13,34.01,101.18,-15.27
